d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp285"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.o [1mmodules/calib3d/src/checkchessboard.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler0bd3af6bcaa4b941^124bde6ccaa4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@83"file:///Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp0000000000000000^5230"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.o [1mmodules/calib3d/src/checkchessboard.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7s -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.dia -c /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.o36"C708FB14-683E-49C3-9FF5-A3C6BA79F7D0-
b33D6F8B3-2DC3-4C29-8AA3-535EE5855CFD

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230124.868624
e430230128.715358
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o
x/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp277"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o [1mmodules/calib3d/src/circlesgrid.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler3c87de6ccaa4b941^4b22b770caa4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp0000000000000000^5206"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o [1mmodules/calib3d/src/circlesgrid.cpp[0m normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources/armv7s -I/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.dia -c /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o36"3FF2A06C-6866-4536-A484-6E9A22341C49-
b33D6F8B3-2DC3-4C29-8AA3-535EE5855CFD

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/clahe.o /Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/clahe.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230211.369895
e430230212.559484
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/clahe.o
x/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/clahe.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/clahe.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/_geom.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/filterengine.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl_genbase.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/opencl/ocl_defs.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
