bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.o /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230926.196249
e430230927.975247
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.o
x/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/videoio_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg_api.hpp
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp289"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.o [1mmodules/videoio/src/cap_ffmpeg.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler4965328ecda4b941^65a9f98fcda4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp0000000000000000^5375"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.o [1mmodules/videoio/src/cap_ffmpeg.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/x86_64 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.dia -c /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ffmpeg.o36"2BE48DC2-775A-4A63-84EB-1A20CFEC924A-
bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.o /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230926.626325
e430230928.482161
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.o
x/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/videoio_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp289"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.o [1mmodules/videoio/src/cap_images.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler677fa08ecda4b941^3ba97b90cda4b941^-104"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m-0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp0000000000000000^5375"[1mCompileC[0m /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.o [1mmodules/videoio/src/cap_images.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Downloads/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -DHAVE_IOS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/zlib -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libpng -I/Users/ashish.nigam/Downloads/opencv/3rdparty/libjpeg -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64 -I/Users/ashish.nigam/Downloads/opencv/modules/core/include -I/Users/ashish.nigam/Downloads/opencv/modules/core/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world -I/Users/ashish.nigam/Downloads/opencv/modules/flann/include -I/Users/ashish.nigam/Downloads/opencv/modules/flann/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include -I/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/include -I/Users/ashish.nigam/Downloads/opencv/modules/videoio/src -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/include -I/Users/ashish.nigam/Downloads/opencv/modules/highgui/src -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/include -I/Users/ashish.nigam/Downloads/opencv/modules/features2d/src -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include -I/Users/ashish.nigam/Downloads/opencv/modules/calib3d/src -I/Users/ashish.nigam/Downloads/opencv/modules/ml/include -I/Users/ashish.nigam/Downloads/opencv/modules/ml/src -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/include -I/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src -I/Users/ashish.nigam/Downloads/opencv/modules/photo/include -I/Users/ashish.nigam/Downloads/opencv/modules/photo/src -I/Users/ashish.nigam/Downloads/opencv/modules/video/include -I/Users/ashish.nigam/Downloads/opencv/modules/video/src -I/Users/ashish.nigam/Downloads/opencv/modules/shape/include -I/Users/ashish.nigam/Downloads/opencv/modules/shape/src -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/include -I/Users/ashish.nigam/Downloads/opencv/modules/stitching/src -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/include -I/Users/ashish.nigam/Downloads/opencv/modules/videostab/src -I/Users/ashish.nigam/Downloads/opencv/modules/world/include -I/Users/ashish.nigam/Downloads/opencv/modules/world/src -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources/x86_64 -I/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.d --serialize-diagnostics /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.dia -c /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp -o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_images.o36"ABBCAF45-5F0D-44FB-ADB7-4B807B3ECA8C-
bEB0FFC0B-4FAD-44BE-9897-0038B6FE66B3

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ios_abstract_camera.o /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230926.898020
e430230931.568103
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cap_ios_abstract_camera.o
x/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/cap_ios.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/include/opencv2/imgcodecs/imgcodecs_c.h
d/Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/videoio_c.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
o[1m/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:153:1: [0m[0;1;35mwarning: [0m[1m
o      method possibly missing a [super dealloc] call
o      [-Wobjc-missing-super-calls][0m
o}
o[0;1;32m^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:245:46: [0m[0;1;35mwarning: [0m[1m
o      values of type 'UIDeviceOrientation' should not be used as format
o      arguments; add an explicit cast to 'long' instead [-Wformat][0m
o    NSLog(@"deviceOrientationDidChange: %d", orientation);
o[0;1;32m                                        ~~   ^~~~~~~~~~~
o[0m[0;32m                                        %ld  (long)
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:291:44: [0m[0;1;35mwarning: [0m[1m
o      'isOrientationSupported' is deprecated: first deprecated in iOS 6.0
o      [-Wdeprecated-declarations][0m
o        if ([self.captureVideoPreviewLayer isOrientationSupported])
o[0;1;32m                                           ^
o[0mIn file included from /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:33:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/cap_ios.h:31:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h:42:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:267:69: [0m[0;1;30mnote: [0m
o      method 'isOrientationSupported' declared here[0m
o  ...(nonatomic, readonly, getter=isOrientationSupported) BOOL orientationSup...
o[0;1;32m                                                               ^
o[0m[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:267:69: [0m[0;1;30mnote: [0m
o      property 'orientationSupported' is declared deprecated here[0m
o[1m/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:293:44: [0m[0;1;35mwarning: [0m[1m
o      'setOrientation:' is deprecated: first deprecated in iOS 6.0
o      [-Wdeprecated-declarations][0m
o            [self.captureVideoPreviewLayer setOrientation:self.defaultAV...
o[0;1;32m                                           ^
o[0mIn file included from /Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm:33:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/videoio/include/opencv2/videoio/cap_ios.h:31:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h:42:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:280:49: [0m[0;1;30mnote: [0m
o      method 'setOrientation:' declared here[0m
o@property (nonatomic) AVCaptureVideoOrientation orientation NS_DEPRECATE...
o[0;1;32m                                                ^
o[0m[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:280:49: [0m[0;1;30mnote: [0m
o      property 'orientation' is declared deprecated here[0m
o4 warnings generated.
