b4A14AB67-2CE8-4FE4-920C-CA4D954E32C9

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/camera.o /Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230015.928403
e430230018.671235
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/camera.o
x/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/precomp.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/opencv2/opencv_modules.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/optim.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ocl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/ashish.nigam/Downloads/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/warpers.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda_types.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cuda.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers_inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/matchers.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/motion_estimators.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/util.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/util_inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/camera.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/exposure_compensate.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/seam_finders.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/blenders.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/autocalib.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/timelapsers.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/calib3d/include/opencv2/calib3d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/affine.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/gcgraph.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/cvconfig.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp:43:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/src/precomp.hpp:59:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching.hpp:48:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/warpers.hpp:46:
o[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:135:13: [0m[0;1;35mwarning: [0m[1m
o      'cv::detail::PlaneWarper::warpPoint' hides overloaded virtual function
o      [-Woverloaded-virtual][0m
o    Point2f warpPoint(const Point2f &pt, InputArray K, InputArray R, Inp...
o[0;1;32m            ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:95:13: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function
o      'cv::detail::RotationWarperBase<cv::detail::PlaneProjector>::warpPoint'
o      declared here[0m
o    Point2f warpPoint(const Point2f &pt, InputArray K, InputArray R);
o[0;1;32m            ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:137:18: [0m[0;1;35mwarning: [0m[1m
o      'cv::detail::PlaneWarper::buildMaps' hides overloaded virtual function
o      [-Woverloaded-virtual][0m
o    virtual Rect buildMaps(Size src_size, InputArray K, InputArray R, In...
o[0;1;32m                 ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:97:10: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function
o      'cv::detail::RotationWarperBase<cv::detail::PlaneProjector>::buildMaps'
o      declared here[0m
o    Rect buildMaps(Size src_size, InputArray K, InputArray R, OutputArra...
o[0;1;32m         ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:139:19: [0m[0;1;35mwarning: [0m[1m
o      'cv::detail::PlaneWarper::warp' hides overloaded virtual function
o      [-Woverloaded-virtual][0m
o    virtual Point warp(InputArray src, InputArray K, InputArray R, Input...
o[0;1;32m                  ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:99:11: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function
o      'cv::detail::RotationWarperBase<cv::detail::PlaneProjector>::warp'
o      declared here[0m
o    Point warp(InputArray src, InputArray K, InputArray R, int interp_mo...
o[0;1;32m          ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:142:10: [0m[0;1;35mwarning: [0m[1m
o      'cv::detail::PlaneWarper::warpRoi' hides overloaded virtual function
o      [-Woverloaded-virtual][0m
o    Rect warpRoi(Size src_size, InputArray K, InputArray R, InputArray T);
o[0;1;32m         ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/warpers.hpp:105:10: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function
o      'cv::detail::RotationWarperBase<cv::detail::PlaneProjector>::warpRoi'
o      declared here[0m
o    Rect warpRoi(Size src_size, InputArray K, InputArray R);
o[0;1;32m         ^
o[0mIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp:43:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/src/precomp.hpp:59:
oIn file included from /Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching.hpp:52:
o[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/seam_finders.hpp:89:18: [0m[0;1;35mwarning: [0m[1m
o      'cv::detail::VoronoiSeamFinder::find' hides overloaded virtual function
o      [-Woverloaded-virtual][0m
o    virtual void find(const std::vector<Size> &size, const std::vector<P...
o[0;1;32m                 ^
o[0m[1m/Users/ashish.nigam/Downloads/opencv/modules/stitching/include/opencv2/stitching/detail/seam_finders.hpp:72:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'cv::detail::PairwiseSeamFinder::find'
o      declared here[0m
o    virtual void find(const std::vector<UMat> &src, const std::vector<Po...
o[0;1;32m                 ^
o[0m5 warnings generated.
