c0000000053F31EB60000000000009937
t1408442038
s39223

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp
c0000000053F31EB60000000000002EB9
t1408442038
s11961

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp
c0000000053F31EB6000000000001B0E8
t1408442038
s110824

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp
c0000000053F31EB6000000000001B919
t1408442038
s112921

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp
c0000000053F31EB60000000000009EFE
t1408442038
s40702

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp
c0000000053F31EB60000000000024B2C
t1408442038
s150316

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp
c0000000053F31EB60000000000024E3F
t1408442038
s151103

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp
c0000000053F31EB600000000000010E2
t1408442038
s4322

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp
c0000000053F31EB600000000000010EC
t1408442038
s4332

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp
c0000000053F31EB60000000000001A71
t1408442038
s6769

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp
c0000000053F31EB60000000000009982
t1408442038
s39298

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp
c0000000053F31EB600000000000036E0
t1408442038
s14048

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp
c0000000053F31EB600000000000037B7
t1408442038
s14263

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp
c0000000053F31EB60000000000002E80
t1408442038
s11904

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp
c0000000053F31EB60000000000028D3B
t1408442038
s167227

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp
c0000000053F31EB6000000000000789B
t1408442038
s30875

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp
c0000000053F31EB6000000000001F53E
t1408442038
s128318

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp
c0000000053F31EB60000000000000A83
t1408442038
s2691

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp
c0000000053F31EB6000000000000733F
t1408442038
s29503

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp
c0000000053F31EB600000000000034C1
t1408442038
s13505

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp
c0000000053F31EB60000000000001429
t1408442038
s5161

N/Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp
c0000000053F31EB600000000000069BD
t1408442038
s27069

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp
c0000000053F31EB60000000000002067
t1408442038
s8295

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp
c0000000053F31EB600000000000019FF
t1408442038
s6655

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp
c0000000053F31EB60000000000002E15
t1408442038
s11797

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp
c0000000053F31EB60000000000010876
t1408442038
s67702

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp
c0000000053F31EB600000000000010F7
t1408442038
s4343

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp
c0000000053F31EB60000000000001626
t1408442038
s5670

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp
c0000000053F31EB60000000000002761
t1408442038
s10081

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp
c0000000053F31EB600000000000008C3
t1408442038
s2243

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/evaluation.cpp
c0000000053F31EB60000000000004D48
t1408442038
s19784

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast.cpp
c0000000053F31EB60000000000003816
t1408442038
s14358

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast_score.cpp
c0000000053F31EB60000000000002DA2
t1408442038
s11682

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/features2d_init.cpp
c0000000053F31EB60000000000002896
t1408442038
s10390

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze.cpp
c0000000053F31EB60000000000001A3E
t1408442038
s6718

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/AKAZEFeatures.cpp
c0000000053F31EB6000000000000EFAC
t1408442038
s61356

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/KAZEFeatures.cpp
c0000000053F31EB6000000000000B7FD
t1408442038
s47101

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/fed.cpp
c0000000053F31EB600000000000018ED
t1408442038
s6381

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/nldiffusion_functions.cpp
c0000000053F31EB600000000000052D0
t1408442038
s21200

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/keypoint.cpp
c0000000053F31EB60000000000001D63
t1408442038
s7523

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/matchers.cpp
c0000000053F31EB6000000000000CC23
t1408442038
s52259

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/mser.cpp
c0000000053F31EB6000000000000B25E
t1408442038
s45662

N/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/orb.cpp
c0000000053F31EB6000000000000B67C
t1408442038
s46716

N/Users/ashish.nigam/Downloads/opencv/modules/flann/src/flann.cpp
c0000000053F31EB60000000000000A4E
t1408442038
s2638

N/Users/ashish.nigam/Downloads/opencv/modules/flann/src/miniflann.cpp
c0000000053F31EB600000000000065FA
t1408442038
s26106

N/Users/ashish.nigam/Downloads/opencv/modules/highgui/src/window.cpp
c0000000053F31EB6000000000000415D
t1408442038
s16733

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/bitstrm.cpp
c0000000053F31EB60000000000002D44
t1408442038
s11588

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_base.cpp
c0000000053F31EB60000000000000F06
t1408442038
s3846

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_bmp.cpp
c0000000053F31EB600000000000048B6
t1408442038
s18614

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_exr.cpp
c0000000053F31EB60000000000005A15
t1408442038
s23061

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_gdal.cpp
c0000000053F31EB600000000000045DD
t1408442038
s17885

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_hdr.cpp
c0000000053F31EB6000000000000135A
t1408442038
s4954

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_jpeg.cpp
c0000000053F31EB6000000000000514C
t1408442038
s20812

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_jpeg2000.cpp
c0000000053F31EB60000000000004012
t1408442038
s16402

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_png.cpp
c0000000053F31EB6000000000000392E
t1408442038
s14638

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_pxm.cpp
c0000000053F31EB60000000000003AA3
t1408442038
s15011

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_sunras.cpp
c0000000053F31EB60000000000003512
t1408442038
s13586

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_tiff.cpp
c0000000053F31EB60000000000006F72
t1408442038
s28530

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/grfmt_webp.cpp
c0000000053F31EB60000000000001D3D
t1408442038
s7485

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/ios_conversions.mm
c0000000053F31EB60000000000001402
t1408442038
s5122

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/loadsave.cpp
c0000000053F31EB60000000000004488
t1408442038
s17544

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/rgbe.cpp
c0000000053F31EB60000000000003E2D
t1408442038
s15917

N/Users/ashish.nigam/Downloads/opencv/modules/imgcodecs/src/utils.cpp
c0000000053F31EB60000000000004C74
t1408442038
s19572

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/accum.cpp
c0000000053F31EB60000000000006D71
t1408442038
s28017

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/approx.cpp
c0000000053F31EB60000000000005FAC
t1408442038
s24492

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/blend.cpp
c0000000053F31EB600000000000016EA
t1408442038
s5866

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/canny.cpp
c0000000053F31EB60000000000005241
t1408442038
s21057

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/clahe.cpp
c0000000053F31EB60000000000003BA7
t1408442038
s15271

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/color.cpp
c0000000053F31EB60000000000027A4D
t1408442038
s162381

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/colormap.cpp
c0000000053F31EB6000000000000BDF7
t1408442038
s48631

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/connectedcomponents.cpp
c0000000053F31EB60000000000003D8B
t1408442038
s15755

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/contours.cpp
c0000000053F31EB6000000000000D9D4
t1408442038
s55764

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/convhull.cpp
c0000000053F31EB600000000000059AF
t1408442038
s22959

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/corner.cpp
c0000000053F31EB600000000000061EE
t1408442038
s25070

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/cornersubpix.cpp
c0000000053F31EB6000000000000192F
t1408442038
s6447

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/demosaicing.cpp
c0000000053F31EB600000000000112B7
t1408442038
s70327

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/deriv.cpp
c0000000053F31EB60000000000008277
t1408442038
s33399

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/distransform.cpp
c0000000053F31EB600000000000061FF
t1408442038
s25087

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/drawing.cpp
c0000000053F31EB600000000000144C7
t1408442038
s83143

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/emd.cpp
c0000000053F31EB60000000000008963
t1408442038
s35171

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/featureselect.cpp
c0000000053F31EB6000000000000393C
t1408442038
s14652

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/filter.cpp
c0000000053F31EB60000000000025522
t1408442038
s152866

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/floodfill.cpp
c0000000053F31EB60000000000005217
t1408442038
s21015

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/gabor.cpp
c0000000053F31EB60000000000000E9A
t1408442038
s3738

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/generalized_hough.cpp
c0000000053F31EB60000000000007A20
t1408442038
s31264

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/geometry.cpp
c0000000053F31EB60000000000004869
t1408442038
s18537

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/grabcut.cpp
c0000000053F31EB60000000000004C01
t1408442038
s19457

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/hershey_fonts.cpp
c0000000053F31EB600000000000187C0
t1408442038
s100288

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/histogram.cpp
c0000000053F31EB6000000000001CF97
t1408442038
s118679

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/hough.cpp
c0000000053F31EB60000000000008D78
t1408442038
s36216

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/imgwarp.cpp
c0000000053F31EB6000000000002FC75
t1408442038
s195701

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/intersection.cpp
c0000000053F31EB60000000000001D89
t1408442038
s7561

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/linefit.cpp
c0000000053F31EB600000000000042B9
t1408442038
s17081

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/lsd.cpp
c0000000053F31EB6000000000000A931
t1408442038
s43313

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/matchcontours.cpp
c0000000053F31EB6000000000000139E
t1408442038
s5022

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/min_enclosing_triangle.cpp
c0000000053F31EB600000000000106E2
t1408442038
s67298

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/moments.cpp
c0000000053F31EB60000000000006645
t1408442038
s26181

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/morph.cpp
c0000000053F31EB60000000000011082
t1408442038
s69762

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/phasecorr.cpp
c0000000053F31EB60000000000004FC1
t1408442038
s20417

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/pyramids.cpp
c0000000053F31EB60000000000008053
t1408442038
s32851

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/rotcalipers.cpp
c0000000053F31EB60000000000003218
t1408442038
s12824

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/samplers.cpp
c0000000053F31EB60000000000003F5E
t1408442038
s16222

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/segmentation.cpp
c0000000053F31EB600000000000048FE
t1408442038
s18686

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/shapedescr.cpp
c0000000053F31EB60000000000007B50
t1408442038
s31568

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/smooth.cpp
c0000000053F31EB6000000000001AC45
t1408442038
s109637

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/subdivision2d.cpp
c0000000053F31EB600000000000054A6
t1408442038
s21670

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/sumpixels.cpp
c0000000053F31EB60000000000004174
t1408442038
s16756

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/tables.cpp
c0000000053F31EB60000000000003950
t1408442038
s14672

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/templmatch.cpp
c0000000053F31EB60000000000008AF0
t1408442038
s35568

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/thresh.cpp
c0000000053F31EB60000000000008B66
t1408442038
s35686

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/undistort.cpp
c0000000053F31EB600000000000052CA
t1408442038
s21194

N/Users/ashish.nigam/Downloads/opencv/modules/imgproc/src/utils.cpp
c0000000053F31EB60000000000000ECF
t1408442038
s3791

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/ann_mlp.cpp
c0000000053F31EB6000000000000A83F
t1408442038
s43071

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/boost.cpp
c0000000053F31EB60000000000003F5C
t1408442038
s16220

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/data.cpp
c0000000053F31EB60000000000008442
t1408442038
s33858

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/em.cpp
c0000000053F31EB60000000000007479
t1408442038
s29817

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/gbt.cpp
c0000000053F31EB6000000000000A0CA
t1408442038
s41162

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/inner_functions.cpp
c0000000053F31EB60000000000001641
t1408442038
s5697

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/knearest.cpp
c0000000053F31EB60000000000002E15
t1408442038
s11797

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/lr.cpp
c0000000053F31EB60000000000004826
t1408442038
s18470

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/nbayes.cpp
c0000000053F31EB60000000000003F88
t1408442038
s16264

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/rtrees.cpp
c0000000053F31EB60000000000003A78
t1408442038
s14968

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/svm.cpp
c0000000053F31EB60000000000011D0E
t1408442038
s72974

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/testset.cpp
c0000000053F31EB60000000000000FE8
t1408442038
s4072

N/Users/ashish.nigam/Downloads/opencv/modules/ml/src/tree.cpp
c0000000053F31EB6000000000000D409
t1408442038
s54281

N/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src/cascadedetect.cpp
c0000000053F31EB6000000000000D1C0
t1408442038
s53696

N/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src/cascadedetect_convert.cpp
c0000000053F31EB60000000000002354
t1408442038
s9044

N/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src/detection_based_tracker.cpp
c0000000053F31EB600000000000094D1
t1408442038
s38097

N/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src/haar.cpp
c0000000053F31EB6000000000001AC0F
t1408442038
s109583

N/Users/ashish.nigam/Downloads/opencv/modules/objdetect/src/hog.cpp
c0000000053F31EB600000000000295AC
t1408442038
s169388

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/align.cpp
c0000000053F31EB60000000000002333
t1408442038
s9011

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/calibrate.cpp
c0000000053F31EB600000000000025EC
t1408442038
s9708

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/contrast_preserve.cpp
c0000000053F31EB60000000000001799
t1408442038
s6041

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/denoise_tvl1.cpp
c0000000053F31EB60000000000001AA0
t1408442038
s6816

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/denoising.cpp
c0000000053F31EB600000000000027BD
t1408442038
s10173

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/denoising.cuda.cpp
c0000000053F31EB60000000000001B92
t1408442038
s7058

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/hdr_common.cpp
c0000000053F31EB60000000000000E3D
t1408442038
s3645

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/inpaint.cpp
c0000000053F31EB600000000000082EB
t1408442038
s33515

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/merge.cpp
c0000000053F31EB60000000000002C5C
t1408442038
s11356

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/npr.cpp
c0000000053F31EB6000000000000149A
t1408442038
s5274

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/seamless_cloning.cpp
c0000000053F31EB600000000000016B9
t1408442038
s5817

N/Users/ashish.nigam/Downloads/opencv/modules/photo/src/tonemap.cpp
c0000000053F31EB60000000000003F16
t1408442038
s16150

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/aff_trans.cpp
c0000000053F31EB60000000000002311
t1408442038
s8977

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/emdL1.cpp
c0000000053F31EB60000000000006381
t1408442038
s25473

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/haus_dis.cpp
c0000000053F31EB60000000000001464
t1408442038
s5220

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/hist_cost.cpp
c0000000053F31EB6000000000000397A
t1408442038
s14714

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/precomp.cpp
c0000000053F31EB60000000000000897
t1408442038
s2199

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/sc_dis.cpp
c0000000053F31EB6000000000000676D
t1408442038
s26477

N/Users/ashish.nigam/Downloads/opencv/modules/shape/src/tps_trans.cpp
c0000000053F31EB600000000000027EF
t1408442038
s10223

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/autocalib.cpp
c0000000053F31EB6000000000000198A
t1408442038
s6538

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/blenders.cpp
c0000000053F31EB600000000000056EF
t1408442038
s22255

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/camera.cpp
c0000000053F31EB60000000000000B4F
t1408442038
s2895

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/exposure_compensate.cpp
c0000000053F31EB60000000000002696
t1408442038
s9878

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/matchers.cpp
c0000000053F31EB6000000000000616A
t1408442038
s24938

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/motion_estimators.cpp
c0000000053F31EB60000000000007457
t1408442038
s29783

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/seam_finders.cpp
c0000000053F31EB6000000000000E33A
t1408442038
s58170

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/stitcher.cpp
c0000000053F31EB60000000000004548
t1408442038
s17736

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/timelapsers.cpp
c0000000053F31EB60000000000000E83
t1408442038
s3715

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/util.cpp
c0000000053F31EB6000000000000167F
t1408442038
s5759

N/Users/ashish.nigam/Downloads/opencv/modules/stitching/src/warpers.cpp
c0000000053F31EB60000000000004462
t1408442038
s17506

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/bgfg_KNN.cpp
c0000000053F31EB60000000000005774
t1408442038
s22388

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/bgfg_gaussmix2.cpp
c0000000053F31EB60000000000008C3E
t1408442038
s35902

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/camshift.cpp
c0000000053F31EB60000000000001C55
t1408442038
s7253

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/compat_video.cpp
c0000000053F31EB60000000000002A47
t1408442038
s10823

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/ecc.cpp
c0000000053F31EB600000000000049DE
t1408442038
s18910

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/kalman.cpp
c0000000053F31EB6000000000000113B
t1408442038
s4411

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/lkpyramid.cpp
c0000000053F31EB6000000000000E1E7
t1408442038
s57831

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/optflowgf.cpp
c0000000053F31EB60000000000009A3A
t1408442038
s39482

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/tvl1flow.cpp
c0000000053F31EB6000000000000B3FE
t1408442038
s46078

N/Users/ashish.nigam/Downloads/opencv/modules/video/src/video_init.cpp
c0000000053F31EB600000000000008E5
t1408442038
s2277

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap.cpp
c0000000053F31EB60000000000004204
t1408442038
s16900

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_avfoundation.mm
c0000000053F31EB6000000000000A38A
t1408442038
s41866

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ffmpeg.cpp
c0000000053F31EB60000000000002826
t1408442038
s10278

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_images.cpp
c0000000053F31EB600000000000023B7
t1408442038
s9143

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_abstract_camera.mm
c0000000053F31EB60000000000004034
t1408442038
s16436

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_photo_camera.mm
c0000000053F31EB60000000000001485
t1408442038
s5253

N/Users/ashish.nigam/Downloads/opencv/modules/videoio/src/cap_ios_video_camera.mm
c0000000053F31EB60000000000005787
t1408442038
s22407

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/deblurring.cpp
c0000000053F31EB6000000000000135F
t1408442038
s4959

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/fast_marching.cpp
c0000000053F31EB600000000000011DE
t1408442038
s4574

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/frame_source.cpp
c0000000053F31EB600000000000010B2
t1408442038
s4274

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/global_motion.cpp
c0000000053F31EB60000000000005DB8
t1408442038
s23992

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/inpainting.cpp
c0000000053F31EB600000000000047DD
t1408442038
s18397

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/log.cpp
c0000000053F31EB600000000000009CA
t1408442038
s2506

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/motion_stabilizing.cpp
c0000000053F31EB60000000000005377
t1408442038
s21367

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/optical_flow.cpp
c0000000053F31EB60000000000001370
t1408442038
s4976

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/outlier_rejection.cpp
c0000000053F31EB60000000000001A47
t1408442038
s6727

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/stabilizer.cpp
c0000000053F31EB60000000000003A69
t1408442038
s14953

N/Users/ashish.nigam/Downloads/opencv/modules/videostab/src/wobble_suppression.cpp
c0000000053F31EB6000000000000155F
t1408442038
s5471

N/Users/ashish.nigam/Downloads/opencv/modules/world/src/world_init.cpp
c0000000053F31EB6000000000000096D
t1408442038
s2413

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies15563a5acca4b941^4f023b5acca4b941^---0#1#1#--18"Check dependencies36"5D877B8C-8E9E-4343-89AE-7DF84738792A-

CCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/AKAZEFeatures.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/AKAZEFeatures.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s430230661.354268
e430230667.112861
r1
xCompileC
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/AKAZEFeatures.o
x/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/AKAZEFeatures.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/AKAZEFeatures.cpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze/AKAZEFeatures.h
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/src/precomp.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/ashish.nigam/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp
