b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241024.899844
e407241024.969917
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m211"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b83e6400146b841^d253f8400146b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m0000000000000000^4329"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherItem.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherItem.o36"9EBEA7E6-4DFC-48B3-B905-D5420FD6311E-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241024.943940
e407241024.978449
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m211"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdc7f1400146b841^5f7ffa400146b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m0000000000000000^4329"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LauncherView.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LauncherView.o36"9D2BA34A-5792-40BA-8613-E764103AE9BC-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241023.140187
e407241023.309149
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/Ti.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBuffer.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIView.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAnimation.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPoint.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiModule.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiGradient.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRect.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m219"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraa0b243f0146b841^0d344f3f0146b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m0000000000000000^4353"CompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode5/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-generated-files.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-own-target-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-all-target-headers.hmap -iquote /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/NativeExtension-project-headers.hmap -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources/armv7 -I/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/DerivedSources -F/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch -MMD -MT dependencies -MF /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.d --serialize-diagnostics /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.dia -c /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m -o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o36"31B5FCE0-1859-4D8F-B96A-A5C261251E40-
b21B0F854-181D-4459-9F48-65E5D7FA7C1F

CCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407241024.046833
e407241024.191299
r1
xCompileC
xbuild/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ListenerEntry.o
x/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.m
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ListenerEntry.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiModule.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiThreading.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPublicAPI.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiEvaluator.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiCore.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/Ti.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiBase.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBuffer.h
d/Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.h
